"","airline","timeOfFlight","deptAirport","arrAirport","arrDay","arrTime","deptCountry","flightNumber","estimatedOutGateVariation","estimatedOutGate","estimatedOffGround","actualOutGateVariation","actualOutGate","actualOffGround","estimatedInGateVariation","estimatedInGate","estimatedOnGround","actualInGateVariation","actualInGate","actualOnGround","arrTerminal","arrGate","numStops","connections","miles"
"1","AA",249,"LAX","ORD",2024-08-01,00:19:00,"US",516,"00:16:00",2024-08-01 01:26:00,NA,"00:24:00",2024-08-01 01:34:00,2024-08-01 01:45:00,"00:13:00",2024-08-01 05:32:00,NA,"00:15:00",2024-08-01 05:34:00,2024-08-01 05:23:00,"3","H16",0,"None","1741.16"
"2","AA",213,"PHX","ORD",2024-08-01,00:23:00,"US",630,"02:03:00",2024-08-01 03:53:00,NA,"01:55:00",2024-08-01 03:45:00,2024-08-01 04:01:00,"01:47:00",2024-08-01 07:10:00,NA,"01:48:00",2024-08-01 07:11:00,2024-08-01 07:01:00,"3","K20",0,"None","1437.49"
"3","AA",595,"ORD","ORD",2024-08-01,05:00:00,"US",2368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"SEA","3432.2"
"4","AA",248,"SEA","ORD",2024-08-01,05:00:00,"US",2368,"00:05:00",2024-08-01 05:57:00,NA,"00:26:00",2024-08-01 06:18:00,2024-08-01 06:34:00,"00:12:00",2024-08-01 10:12:00,NA,"00:03:00",2024-08-01 10:03:00,2024-08-01 09:54:00,"T3","K4",0,"None","1716.1"
"5","AA",256,"SAN","ORD",2024-08-01,05:04:00,"US",2065,"00:30:00",2024-08-01 06:18:00,NA,"00:30:00",2024-08-01 06:18:00,2024-08-01 06:32:00,"00:00:00",2024-08-01 10:04:00,NA,"00:01:00",2024-08-01 10:05:00,2024-08-01 09:56:00,"3","K8",0,"None","1719.99"
"6","AA",249,"LAX","ORD",2024-08-01,05:08:00,"US",609,"00:00:00",2024-08-01 05:59:00,NA,"00:01:00",2024-08-01 06:00:00,2024-08-01 06:20:00,"-00:11:00",2024-08-01 09:57:00,NA,"-00:07:00",2024-08-01 10:01:00,2024-08-01 09:47:00,"3","H15",0,"None","1741.16"
"7","AA",210,"PHX","ORD",2024-08-01,05:29:00,"US",1866,"00:00:00",2024-08-01 06:59:00,NA,"-00:05:00",2024-08-01 06:54:00,2024-08-01 07:08:00,"-00:18:00",2024-08-01 10:11:00,NA,"-00:15:00",2024-08-01 10:14:00,2024-08-01 10:02:00,"3","H12",0,"None","1437.49"
"8","AA",512,"ORD","ORD",2024-08-01,05:34:00,"US",1909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"LAS","3022"
"9","AA",226,"LAS","ORD",2024-08-01,05:34:00,"US",1909,"00:00:00",2024-08-01 06:48:00,NA,"-00:05:00",2024-08-01 06:43:00,2024-08-01 06:55:00,"-00:34:00",2024-08-01 10:00:00,NA,"-00:34:00",2024-08-01 10:00:00,2024-08-01 09:52:00,"3","H16",0,"None","1511"
"10","AA",235,"PDX","ORD",2024-08-01,05:36:00,"US",1159,"01:25:00",2024-08-01 08:06:00,NA,"01:20:00",2024-08-01 08:01:00,2024-08-01 08:14:00,"01:23:00",2024-08-01 11:59:00,NA,"01:23:00",2024-08-01 11:59:00,2024-08-01 11:45:00,"3","K9",0,"None","1734.63"
"11","AA",242,"SMF","ORD",2024-08-01,05:49:00,"US",304,"00:00:00",2024-08-01 06:47:00,NA,"-00:05:00",2024-08-01 06:42:00,2024-08-01 06:53:00,"-00:19:00",2024-08-01 10:30:00,NA,"-00:19:00",2024-08-01 10:30:00,2024-08-01 10:22:00,"3","H18",0,"None","1776.99"
"12","AA",232,"RNO","ORD",2024-08-01,05:50:00,"US",2532,"00:14:00",2024-08-01 07:12:00,NA,"00:12:00",2024-08-01 07:10:00,2024-08-01 07:22:00,"00:06:00",2024-08-01 10:56:00,NA,"00:07:00",2024-08-01 10:57:00,2024-08-01 10:48:00,"3","H14",0,"None","1667.19"
"13","AA",582,"ORD","ORD",2024-08-01,06:04:00,"US",2113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"SFO","3685.16"
"14","AA",253,"SFO","ORD",2024-08-01,06:04:00,"US",2113,"00:35:00",2024-08-01 07:26:00,NA,"00:45:00",2024-08-01 07:36:00,2024-08-01 07:54:00,"00:42:00",2024-08-01 11:46:00,NA,"00:45:00",2024-08-01 11:49:00,2024-08-01 11:33:00,"3","H6",0,"None","1842.58"
"15","AA",254,"LAX","ORD",2024-08-01,06:13:00,"US",1597,"00:00:00",2024-08-01 06:59:00,NA,"-00:05:00",2024-08-01 06:54:00,2024-08-01 07:19:00,"-00:11:00",2024-08-01 11:02:00,NA,"-00:08:00",2024-08-01 11:05:00,2024-08-01 10:53:00,"3","H8",0,"None","1741.16"
"16","AA",74,"ATW","ORD",2024-08-01,06:59:00,"US",6048,"00:00:00",2024-08-01 10:45:00,NA,"-00:09:00",2024-08-01 10:36:00,2024-08-01 10:51:00,"-00:14:00",2024-08-01 11:45:00,2024-08-01 11:34:00,"-00:10:00",2024-08-01 11:49:00,2024-08-01 11:34:00,"3","K2",0,"None","161.07"
"17","AA",836,"ORD","ORD",2024-08-01,07:01:00,"US",1309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"ANC","5677.34"
"18","AA",375,"ANC","ORD",2024-08-01,07:01:00,"US",1309,"00:00:00",2024-08-01 05:46:00,NA,"00:04:00",2024-08-01 05:50:00,2024-08-01 06:08:00,"-00:12:00",2024-08-01 11:49:00,NA,"-00:10:00",2024-08-01 11:51:00,2024-08-01 11:37:00,"3","H5",0,"None","2838.67"
"19","AA",87,"MQT","ORD",2024-08-01,07:03:00,"US",4036,"00:00:00",2024-08-01 10:36:00,NA,"-00:01:00",2024-08-01 10:35:00,2024-08-01 10:48:00,"-00:13:00",2024-08-01 11:50:00,NA,"-00:15:00",2024-08-01 11:48:00,2024-08-01 11:39:00,"3","L10B",0,"None","303.33"
"20","AA",93,"MSP","ORD",2024-08-01,07:07:00,"US",2885,"00:00:00",2024-08-01 10:34:00,NA,"-00:05:00",2024-08-01 10:29:00,2024-08-01 10:42:00,"-00:14:00",2024-08-01 11:53:00,NA,"-00:13:00",2024-08-01 11:54:00,2024-08-01 11:40:00,"3","K16",0,"None","333.67"
"21","AA",67,"FWA","ORD",2024-08-01,07:07:00,"US",6024,"00:00:00",2024-08-01 11:00:00,NA,"-00:09:00",2024-08-01 10:51:00,2024-08-01 11:15:00,"-00:08:00",2024-08-01 11:59:00,2024-08-01 11:47:00,"-00:11:00",2024-08-01 11:56:00,2024-08-01 11:48:00,"3","G1B",0,"None","156.48"
"22","AA",68,"GRR","ORD",2024-08-01,07:08:00,"US",2311,"00:00:00",2024-08-01 11:00:00,NA,"-00:08:00",2024-08-01 10:52:00,2024-08-01 11:06:00,"-00:19:00",2024-08-01 11:49:00,NA,"-00:20:00",2024-08-01 11:48:00,2024-08-01 11:36:00,"3","H10",0,"None","136.53"
"23","AA",69,"MLI","ORD",2024-08-01,07:09:00,"US",6153,"00:00:00",2024-08-01 11:00:00,NA,"-00:07:00",2024-08-01 10:53:00,2024-08-01 11:05:00,"-00:15:00",2024-08-01 11:54:00,2024-08-01 11:40:00,"-00:11:00",2024-08-01 11:58:00,2024-08-01 11:43:00,"3","H1A",0,"None","139.14"
"24","AA",67,"PIA","ORD",2024-08-01,07:09:00,"US",6162,"00:00:00",2024-08-01 11:02:00,NA,"-00:08:00",2024-08-01 10:54:00,2024-08-01 11:11:00,"-00:12:00",2024-08-01 11:57:00,2024-08-01 11:45:00,"-00:13:00",2024-08-01 11:56:00,2024-08-01 11:45:00,"3","G20",0,"None","129.85"
"25","AA",97,"PIT","ORD",2024-08-01,07:09:00,"US",2999,"00:00:00",2024-08-01 10:32:00,NA,"-00:07:00",2024-08-01 10:25:00,2024-08-01 10:39:00,"-00:20:00",2024-08-01 11:49:00,NA,"-00:19:00",2024-08-01 11:50:00,2024-08-01 11:39:00,"3","K4",0,"None","411.5"
"26","AA",118,"MEM","ORD",2024-08-01,07:10:00,"US",3758,"00:00:00",2024-08-01 10:12:00,NA,"-00:09:00",2024-08-01 10:03:00,2024-08-01 10:12:00,"-00:28:00",2024-08-01 11:42:00,NA,"-00:31:00",2024-08-01 11:39:00,2024-08-01 11:32:00,"3","L20",0,"None","492.11"
"27","AA",130,"ATL","ORD",2024-08-01,07:10:00,"US",2684,"00:00:00",2024-08-01 10:00:00,NA,"-00:06:00",2024-08-01 09:54:00,2024-08-01 10:15:00,"-00:16:00",2024-08-01 11:54:00,NA,"-00:17:00",2024-08-01 11:53:00,2024-08-01 11:44:00,"3","H17",0,"None","606.66"
"28","AA",70,"AZO","ORD",2024-08-01,07:10:00,"US",6180,"00:00:00",2024-08-01 11:00:00,NA,"-00:14:00",2024-08-01 10:46:00,2024-08-01 10:59:00,"-00:37:00",2024-08-01 11:33:00,2024-08-01 11:28:00,"-00:26:00",2024-08-01 11:44:00,2024-08-01 11:28:00,"3","G18",0,"None","121.89"
"29","AA",176,"BOS","ORD",2024-08-01,07:11:00,"US",1509,"00:00:00",2024-08-01 09:15:00,NA,"-00:07:00",2024-08-01 09:08:00,2024-08-01 09:26:00,"-00:32:00",2024-08-01 11:39:00,NA,"-00:32:00",2024-08-01 11:39:00,2024-08-01 11:27:00,"3","H9",0,"None","864.37"
"30","AA",103,"SGF","ORD",2024-08-01,07:13:00,"US",4129,"00:00:00",2024-08-01 10:30:00,NA,"00:07:00",2024-08-01 10:37:00,2024-08-01 10:51:00,"00:13:00",2024-08-01 12:26:00,NA,"00:16:00",2024-08-01 12:29:00,2024-08-01 12:14:00,"3","L22",0,"None","438.15"
"31","AA",69,"CID","ORD",2024-08-01,07:14:00,"US",1900,"00:00:00",2024-08-01 11:05:00,NA,"00:04:00",2024-08-01 11:09:00,2024-08-01 11:24:00,"00:06:00",2024-08-01 12:20:00,NA,"00:08:00",2024-08-01 12:22:00,2024-08-01 12:07:00,"3","L11",0,"None","195.73"
"32","AA",67,"BMI","ORD",2024-08-01,07:14:00,"US",6042,"00:00:00",2024-08-01 11:07:00,NA,"-00:02:00",2024-08-01 11:05:00,2024-08-01 11:23:00,"00:12:00",2024-08-01 12:26:00,2024-08-01 12:21:00,"00:24:00",2024-08-01 12:38:00,2024-08-01 12:21:00,"3","G5",0,"None","116.28"
"33","AA",72,"LSE","ORD",2024-08-01,07:15:00,"US",3581,"00:00:00",2024-08-01 11:03:00,NA,"-00:08:00",2024-08-01 10:55:00,2024-08-01 11:04:00,"-00:15:00",2024-08-01 12:00:00,NA,"-00:14:00",2024-08-01 12:01:00,2024-08-01 11:49:00,"3","H2",0,"None","214.43"
"34","AA",137,"BWI","ORD",2024-08-01,07:17:00,"US",3619,"00:00:00",2024-08-01 10:00:00,NA,"-00:04:00",2024-08-01 09:56:00,2024-08-01 10:07:00,"-00:28:00",2024-08-01 11:49:00,NA,"-00:28:00",2024-08-01 11:49:00,2024-08-01 11:38:00,"3","L1A",0,"None","620.11"
"35","AA",137,"AVP","ORD",2024-08-01,07:17:00,"US",4141,"00:00:00",2024-08-01 10:00:00,NA,"-00:02:00",2024-08-01 09:58:00,2024-08-01 10:09:00,"-00:23:00",2024-08-01 11:54:00,NA,"-00:26:00",2024-08-01 11:51:00,2024-08-01 11:43:00,"3","L6A",0,"None","629.83"
"36","AA",78,"RST","ORD",2024-08-01,07:18:00,"US",3745,"00:00:00",2024-08-01 11:00:00,NA,"-00:12:00",2024-08-01 10:48:00,2024-08-01 10:59:00,"-00:19:00",2024-08-01 11:59:00,NA,"-00:18:00",2024-08-01 12:00:00,2024-08-01 11:48:00,"3","L8",0,"None","267.8"
"37","AA",130,"DCA","ORD",2024-08-01,07:18:00,"US",2569,"00:00:00",2024-08-01 10:08:00,NA,"-00:09:00",2024-08-01 09:59:00,2024-08-01 10:17:00,"-00:20:00",2024-08-01 11:58:00,NA,"-00:24:00",2024-08-01 11:54:00,2024-08-01 11:47:00,"3","K19",0,"None","610.56"
"38","AA",63,"MSN","ORD",2024-08-01,07:18:00,"US",6174,"00:00:00",2024-08-01 11:15:00,NA,"-00:06:00",2024-08-01 11:09:00,2024-08-01 11:25:00,"-00:10:00",2024-08-01 12:08:00,2024-08-01 11:55:00,"-00:07:00",2024-08-01 12:11:00,2024-08-01 11:56:00,"3","G7",0,"None","108.41"
"39","AA",79,"TVC","ORD",2024-08-01,07:19:00,"US",3341,"00:00:00",2024-08-01 11:00:00,NA,"-00:07:00",2024-08-01 10:53:00,2024-08-01 11:07:00,"-00:12:00",2024-08-01 12:07:00,NA,"-00:12:00",2024-08-01 12:07:00,2024-08-01 11:55:00,"3","L24",0,"None","223.7"
"40","AA",110,"FAR","ORD",2024-08-01,07:20:00,"US",3340,"00:00:00",2024-08-01 10:30:00,NA,"-00:08:00",2024-08-01 10:22:00,2024-08-01 10:32:00,"-00:16:00",2024-08-01 12:04:00,NA,"-00:15:00",2024-08-01 12:05:00,2024-08-01 11:53:00,"3","L9",0,"None","555.98"
"41","AA",66,"CMI","ORD",2024-08-01,07:20:00,"US",3421,"00:00:00",2024-08-01 11:14:00,NA,"-00:07:00",2024-08-01 11:07:00,2024-08-01 11:20:00,"-00:09:00",2024-08-01 12:11:00,NA,"-00:12:00",2024-08-01 12:08:00,2024-08-01 12:00:00,"3","L25",0,"None","135.41"
"42","AA",78,"IND","ORD",2024-08-01,07:20:00,"US",4340,"00:00:00",2024-08-01 11:02:00,NA,"-00:07:00",2024-08-01 10:55:00,2024-08-01 11:07:00,"-00:17:00",2024-08-01 12:03:00,2024-08-01 11:50:00,"-00:18:00",2024-08-01 12:02:00,2024-08-01 11:51:00,"3","L21",0,"None","177.46"
"43","AA",96,"SDF","ORD",2024-08-01,07:21:00,"US",4578,"00:00:00",2024-08-01 10:45:00,NA,"-00:14:00",2024-08-01 10:31:00,2024-08-01 10:52:00,"-00:20:00",2024-08-01 12:01:00,2024-08-01 11:49:00,"-00:17:00",2024-08-01 12:04:00,2024-08-01 11:50:00,"3","L6B",0,"None","286.73"
"44","AA",81,"FNT","ORD",2024-08-01,07:21:00,"US",6041,"00:00:00",2024-08-01 11:00:00,NA,"-00:05:00",2024-08-01 10:55:00,2024-08-01 11:04:00,"-00:22:00",2024-08-01 11:59:00,2024-08-01 11:47:00,"-00:23:00",2024-08-01 11:58:00,2024-08-01 11:48:00,"3","G19A",0,"None","222.73"
"45","AA",84,"DTW","ORD",2024-08-01,07:23:00,"US",3457,"00:00:00",2024-08-01 10:59:00,NA,"-00:07:00",2024-08-01 10:52:00,2024-08-01 11:06:00,"-00:22:00",2024-08-01 12:01:00,NA,"-00:24:00",2024-08-01 11:59:00,2024-08-01 11:50:00,"3","L10A",0,"None","233.88"
"46","AA",122,"ICT","ORD",2024-08-01,07:24:00,"US",3915,"00:00:00",2024-08-01 10:22:00,NA,"00:00:00",2024-08-01 10:22:00,2024-08-01 10:35:00,"00:00:00",2024-08-01 12:24:00,NA,"00:05:00",2024-08-01 12:29:00,2024-08-01 12:11:00,"3","G12",0,"None","586.88"
"47","AA",145,"PHL","ORD",2024-08-01,07:24:00,"US",1652,"00:00:00",2024-08-01 09:59:00,NA,"-00:01:00",2024-08-01 09:58:00,2024-08-01 10:15:00,"-00:19:00",2024-08-01 12:05:00,NA,"-00:10:00",2024-08-01 12:14:00,2024-08-01 11:52:00,"3","K8",0,"None","676.25"
"48","AA",61,"MKE","ORD",2024-08-01,07:24:00,"US",6030,"00:00:00",2024-08-01 11:23:00,NA,"-00:11:00",2024-08-01 11:12:00,2024-08-01 11:23:00,"-00:32:00",2024-08-01 11:52:00,2024-08-01 11:47:00,"-00:25:00",2024-08-01 11:59:00,2024-08-01 11:47:00,"3","L2C",0,"None","66.93"
"49","AA",102,"OMA","ORD",2024-08-01,07:25:00,"US",1754,"00:00:00",2024-08-01 10:43:00,NA,"-00:07:00",2024-08-01 10:36:00,2024-08-01 10:48:00,"-00:13:00",2024-08-01 12:12:00,NA,"-00:11:00",2024-08-01 12:14:00,2024-08-01 11:59:00,"3","G4",0,"None","415.01"
"50","AA",97,"MCI","ORD",2024-08-01,07:25:00,"US",824,"00:55:00",2024-08-01 11:43:00,NA,"00:49:00",2024-08-01 11:37:00,2024-08-01 11:51:00,"00:51:00",2024-08-01 13:16:00,NA,"00:44:00",2024-08-01 13:09:00,2024-08-01 13:00:00,"3","K20",0,"None","402.04"
"51","AA",85,"COU","ORD",2024-08-01,07:25:00,"US",3655,"00:00:00",2024-08-01 11:00:00,NA,"-00:01:00",2024-08-01 10:59:00,2024-08-01 11:10:00,"00:06:00",2024-08-01 12:31:00,NA,"00:12:00",2024-08-01 12:37:00,2024-08-01 12:19:00,"3","H4",0,"None","314.94"
