"airline","timeOfFlight","deptAirport","arrAirport","arrDay","arrTime","deptCountry","flightNumber","estimatedOutGateVariation","estimatedOutGate","estimatedOffGround","actualOutGateVariation","actualOutGate","actualOffGround","estimatedInGateVariation","estimatedInGate","estimatedOnGround","actualInGateVariation","actualInGate","actualOnGround","arrTerminal","arrGate","numStops","connections","miles"
"UA",256,"SFO","ORD","2024-08-01","04:56","US",1230,"00:00:00","2024-07-31T22:40:00-07:00","2024-07-31T23:09:00-07:00","-00:07:00","2024-07-31T22:33:00-07:00","2024-07-31T22:57:00-07:00","-00:10:00","2024-08-01T04:46:00-05:00","2024-08-01T04:53:00-05:00","-00:15:00","2024-08-01T04:41:00-05:00","2024-08-01T04:36:00-05:00","1","B11",0,list("None"),1842.58
"KE",235,"SEA","ORD","2024-08-01","04:40","US",6117,"00:00:00","2024-07-31T22:45:00-07:00",NA,"00:06:00","2024-07-31T22:51:00-07:00","2024-07-31T23:23:00-07:00","00:26:00","2024-08-01T05:06:00-05:00",NA,"00:33:00","2024-08-01T05:13:00-05:00","2024-08-01T05:04:00-05:00","2","E15",0,list("None"),1716.1
"QR",235,"SEA","ORD","2024-08-01","04:40","US",8887,"00:00:00","2024-07-31T22:45:00-07:00",NA,"00:06:00","2024-07-31T22:51:00-07:00","2024-07-31T23:23:00-07:00","00:26:00","2024-08-01T05:06:00-05:00",NA,"00:33:00","2024-08-01T05:13:00-05:00","2024-08-01T05:04:00-05:00","2","E15",0,list("None"),1716.1
"AS",235,"SEA","ORD","2024-08-01","04:40","US",328,"00:00:00","2024-07-31T22:45:00-07:00",NA,"00:06:00","2024-07-31T22:51:00-07:00","2024-07-31T23:23:00-07:00","00:26:00","2024-08-01T05:06:00-05:00",NA,"00:33:00","2024-08-01T05:13:00-05:00","2024-08-01T05:04:00-05:00","2","E15",0,list("None"),1716.1
"BA",256,"SAN","ORD","2024-08-01","05:04","US",5554,"00:30:00","2024-07-31T23:18:00-07:00",NA,"00:30:00","2024-07-31T23:18:00-07:00","2024-07-31T23:32:00-07:00","00:00:00","2024-08-01T05:04:00-05:00",NA,"00:01:00","2024-08-01T05:05:00-05:00","2024-08-01T04:56:00-05:00","3","K8",0,list("None"),1719.99
"EI",256,"SAN","ORD","2024-08-01","05:04","US",7460,"00:30:00","2024-07-31T23:18:00-07:00",NA,"00:30:00","2024-07-31T23:18:00-07:00","2024-07-31T23:32:00-07:00","00:00:00","2024-08-01T05:04:00-05:00",NA,"00:01:00","2024-08-01T05:05:00-05:00","2024-08-01T04:56:00-05:00","3","K8",0,list("None"),1719.99
"AS",256,"SAN","ORD","2024-08-01","05:04","US",6976,"00:30:00","2024-07-31T23:18:00-07:00",NA,"00:30:00","2024-07-31T23:18:00-07:00","2024-07-31T23:32:00-07:00","00:00:00","2024-08-01T05:04:00-05:00",NA,"00:01:00","2024-08-01T05:05:00-05:00","2024-08-01T04:56:00-05:00","3","K8",0,list("None"),1719.99
"AA",256,"SAN","ORD","2024-08-01","05:04","US",2065,"00:30:00","2024-07-31T23:18:00-07:00",NA,"00:30:00","2024-07-31T23:18:00-07:00","2024-07-31T23:32:00-07:00","00:00:00","2024-08-01T05:04:00-05:00",NA,"00:01:00","2024-08-01T05:05:00-05:00","2024-08-01T04:56:00-05:00","3","K8",0,list("None"),1719.99
"BA",248,"SEA","ORD","2024-08-01","05:00","US",5591,"00:05:00","2024-07-31T22:57:00-07:00",NA,"00:26:00","2024-07-31T23:18:00-07:00","2024-07-31T23:34:00-07:00","00:12:00","2024-08-01T05:12:00-05:00",NA,"00:03:00","2024-08-01T05:03:00-05:00","2024-08-01T04:54:00-05:00","T3","K4",0,list("None"),1716.1
"MH",248,"SEA","ORD","2024-08-01","05:00","US",9431,"00:05:00","2024-07-31T22:57:00-07:00",NA,"00:26:00","2024-07-31T23:18:00-07:00","2024-07-31T23:34:00-07:00","00:12:00","2024-08-01T05:12:00-05:00",NA,"00:03:00","2024-08-01T05:03:00-05:00","2024-08-01T04:54:00-05:00","T3","K4",0,list("None"),1716.1
"EI",248,"SEA","ORD","2024-08-01","05:00","US",7157,"00:05:00","2024-07-31T22:57:00-07:00",NA,"00:26:00","2024-07-31T23:18:00-07:00","2024-07-31T23:34:00-07:00","00:12:00","2024-08-01T05:12:00-05:00",NA,"00:03:00","2024-08-01T05:03:00-05:00","2024-08-01T04:54:00-05:00","T3","K4",0,list("None"),1716.1
"AA",248,"SEA","ORD","2024-08-01","05:00","US",2368,"00:05:00","2024-07-31T22:57:00-07:00",NA,"00:26:00","2024-07-31T23:18:00-07:00","2024-07-31T23:34:00-07:00","00:12:00","2024-08-01T05:12:00-05:00",NA,"00:03:00","2024-08-01T05:03:00-05:00","2024-08-01T04:54:00-05:00","T3","K4",0,list("None"),1716.1
"F9",182,"MCO","ORD","2024-08-01","00:59","US",3043,"01:50:00","2024-08-01T00:47:00-04:00",NA,NA,NA,NA,"01:50:00","2024-08-01T02:49:00-05:00",NA,NA,NA,NA,"5","M39",0,list("None"),1006.67
"CZ",249,"LAX","ORD","2024-08-01","05:08","US",1702,"00:00:00","2024-07-31T22:59:00-07:00",NA,"00:01:00","2024-07-31T23:00:00-07:00","2024-07-31T23:20:00-07:00","-00:11:00","2024-08-01T04:57:00-05:00",NA,"-00:07:00","2024-08-01T05:01:00-05:00","2024-08-01T04:47:00-05:00","3","H15",0,list("None"),1741.16
"TN",249,"LAX","ORD","2024-08-01","05:08","US",1142,"00:00:00","2024-07-31T22:59:00-07:00",NA,"00:01:00","2024-07-31T23:00:00-07:00","2024-07-31T23:20:00-07:00","-00:11:00","2024-08-01T04:57:00-05:00",NA,"-00:07:00","2024-08-01T05:01:00-05:00","2024-08-01T04:47:00-05:00","3","H15",0,list("None"),1741.16
"AY",249,"LAX","ORD","2024-08-01","05:08","US",4275,"00:00:00","2024-07-31T22:59:00-07:00",NA,"00:01:00","2024-07-31T23:00:00-07:00","2024-07-31T23:20:00-07:00","-00:11:00","2024-08-01T04:57:00-05:00",NA,"-00:07:00","2024-08-01T05:01:00-05:00","2024-08-01T04:47:00-05:00","3","H15",0,list("None"),1741.16
"MH",249,"LAX","ORD","2024-08-01","05:08","US",9454,"00:00:00","2024-07-31T22:59:00-07:00",NA,"00:01:00","2024-07-31T23:00:00-07:00","2024-07-31T23:20:00-07:00","-00:11:00","2024-08-01T04:57:00-05:00",NA,"-00:07:00","2024-08-01T05:01:00-05:00","2024-08-01T04:47:00-05:00","3","H15",0,list("None"),1741.16
"EI",249,"LAX","ORD","2024-08-01","05:08","US",7145,"00:00:00","2024-07-31T22:59:00-07:00",NA,"00:01:00","2024-07-31T23:00:00-07:00","2024-07-31T23:20:00-07:00","-00:11:00","2024-08-01T04:57:00-05:00",NA,"-00:07:00","2024-08-01T05:01:00-05:00","2024-08-01T04:47:00-05:00","3","H15",0,list("None"),1741.16
"AA",249,"LAX","ORD","2024-08-01","05:08","US",609,"00:00:00","2024-07-31T22:59:00-07:00",NA,"00:01:00","2024-07-31T23:00:00-07:00","2024-07-31T23:20:00-07:00","-00:11:00","2024-08-01T04:57:00-05:00",NA,"-00:07:00","2024-08-01T05:01:00-05:00","2024-08-01T04:47:00-05:00","3","H15",0,list("None"),1741.16
"QR",244,"PDX","ORD","2024-08-01","05:15","US",8860,"00:20:00","2024-07-31T23:31:00-07:00",NA,"00:18:00","2024-07-31T23:29:00-07:00","2024-07-31T23:47:00-07:00","00:23:00","2024-08-01T05:38:00-05:00",NA,"00:12:00","2024-08-01T05:27:00-05:00","2024-08-01T05:17:00-05:00","2","E17",0,list("None"),1734.63
"AS",244,"PDX","ORD","2024-08-01","05:15","US",340,"00:20:00","2024-07-31T23:31:00-07:00",NA,"00:18:00","2024-07-31T23:29:00-07:00","2024-07-31T23:47:00-07:00","00:23:00","2024-08-01T05:38:00-05:00",NA,"00:12:00","2024-08-01T05:27:00-05:00","2024-08-01T05:17:00-05:00","2","E17",0,list("None"),1734.63
"NZ",247,"LAX","ORD","2024-08-01","05:22","US",9666,"00:00:00","2024-07-31T23:15:00-07:00","2024-07-31T23:30:00-07:00","-00:03:00","2024-07-31T23:12:00-07:00","2024-07-31T23:29:00-07:00","-00:16:00","2024-08-01T05:06:00-05:00","2024-08-01T05:04:00-05:00","-00:15:00","2024-08-01T05:07:00-05:00","2024-08-01T05:00:00-05:00","1","C15",0,list("None"),1741.16
"VA",247,"LAX","ORD","2024-08-01","05:22","US",8044,"00:00:00","2024-07-31T23:15:00-07:00","2024-07-31T23:30:00-07:00","-00:03:00","2024-07-31T23:12:00-07:00","2024-07-31T23:29:00-07:00","-00:16:00","2024-08-01T05:06:00-05:00","2024-08-01T05:04:00-05:00","-00:15:00","2024-08-01T05:07:00-05:00","2024-08-01T05:00:00-05:00","1","C15",0,list("None"),1741.16
"AC",247,"LAX","ORD","2024-08-01","05:22","US",5116,"00:00:00","2024-07-31T23:15:00-07:00","2024-07-31T23:30:00-07:00","-00:03:00","2024-07-31T23:12:00-07:00","2024-07-31T23:29:00-07:00","-00:16:00","2024-08-01T05:06:00-05:00","2024-08-01T05:04:00-05:00","-00:15:00","2024-08-01T05:07:00-05:00","2024-08-01T05:00:00-05:00","1","C15",0,list("None"),1741.16
"NH",247,"LAX","ORD","2024-08-01","05:22","US",7240,"00:00:00","2024-07-31T23:15:00-07:00","2024-07-31T23:30:00-07:00","-00:03:00","2024-07-31T23:12:00-07:00","2024-07-31T23:29:00-07:00","-00:16:00","2024-08-01T05:06:00-05:00","2024-08-01T05:04:00-05:00","-00:15:00","2024-08-01T05:07:00-05:00","2024-08-01T05:00:00-05:00","1","C15",0,list("None"),1741.16
"UA",247,"LAX","ORD","2024-08-01","05:22","US",2622,"00:00:00","2024-07-31T23:15:00-07:00","2024-07-31T23:30:00-07:00","-00:03:00","2024-07-31T23:12:00-07:00","2024-07-31T23:29:00-07:00","-00:16:00","2024-08-01T05:06:00-05:00","2024-08-01T05:04:00-05:00","-00:15:00","2024-08-01T05:07:00-05:00","2024-08-01T05:00:00-05:00","1","C15",0,list("None"),1741.16
"UA",241,"YVR","ORD","2024-08-01","05:36","CA",1279,"02:05:00","2024-08-01T01:40:00-07:00","2024-08-01T02:11:00-07:00","02:06:00","2024-08-01T01:41:00-07:00","2024-08-01T02:01:00-07:00","02:05:00","2024-08-01T07:41:00-05:00","2024-08-01T07:39:00-05:00","02:15:00","2024-08-01T07:51:00-05:00","2024-08-01T07:31:00-05:00","2","E11",0,list("None"),1759.37
"AC",241,"YVR","ORD","2024-08-01","05:36","CA",5083,"02:05:00","2024-08-01T01:40:00-07:00","2024-08-01T02:11:00-07:00","02:06:00","2024-08-01T01:41:00-07:00","2024-08-01T02:01:00-07:00","02:05:00","2024-08-01T07:41:00-05:00","2024-08-01T07:39:00-05:00","02:15:00","2024-08-01T07:51:00-05:00","2024-08-01T07:31:00-05:00","2","E11",0,list("None"),1759.37
"AC",211,"PHX","ORD","2024-08-01","05:10","US",5228,"01:40:00","2024-08-01T01:19:00-07:00","2024-08-01T01:42:00-07:00","01:35:00","2024-08-01T01:14:00-07:00","2024-08-01T01:32:00-07:00","01:23:00","2024-08-01T06:33:00-05:00","2024-08-01T06:38:00-05:00","01:24:00","2024-08-01T06:34:00-05:00","2024-08-01T06:23:00-05:00","1","B14",0,list("None"),1437.49
"UA",211,"PHX","ORD","2024-08-01","05:10","US",1578,"01:40:00","2024-08-01T01:19:00-07:00","2024-08-01T01:42:00-07:00","01:35:00","2024-08-01T01:14:00-07:00","2024-08-01T01:32:00-07:00","01:23:00","2024-08-01T06:33:00-05:00","2024-08-01T06:38:00-05:00","01:24:00","2024-08-01T06:34:00-05:00","2024-08-01T06:23:00-05:00","1","B14",0,list("None"),1437.49
"MH",235,"PDX","ORD","2024-08-01","05:36","US",9528,"01:25:00","2024-08-01T01:06:00-07:00",NA,"01:20:00","2024-08-01T01:01:00-07:00","2024-08-01T01:14:00-07:00","01:23:00","2024-08-01T06:59:00-05:00",NA,"01:23:00","2024-08-01T06:59:00-05:00","2024-08-01T06:45:00-05:00","3","K9",0,list("None"),1734.63
"AA",235,"PDX","ORD","2024-08-01","05:36","US",1159,"01:25:00","2024-08-01T01:06:00-07:00",NA,"01:20:00","2024-08-01T01:01:00-07:00","2024-08-01T01:14:00-07:00","01:23:00","2024-08-01T06:59:00-05:00",NA,"01:23:00","2024-08-01T06:59:00-05:00","2024-08-01T06:45:00-05:00","3","K9",0,list("None"),1734.63
"NK",252,"LAX","ORD","2024-08-01","05:54","US",2804,"00:00:00","2024-07-31T23:42:00-07:00",NA,"-00:10:00","2024-07-31T23:32:00-07:00","2024-07-31T23:46:00-07:00","-00:18:00","2024-08-01T05:36:00-05:00",NA,"-00:22:00","2024-08-01T05:32:00-05:00","2024-08-01T05:20:00-05:00","3","L5",0,list("None"),1741.16
"AC",237,"PDX","ORD","2024-08-01","05:42","US",3425,"00:00:00","2024-07-31T23:45:00-07:00","2024-08-01T00:04:00-07:00","-00:06:00","2024-07-31T23:39:00-07:00","2024-07-31T23:53:00-07:00","-00:10:00","2024-08-01T05:32:00-05:00","2024-08-01T05:28:00-05:00","-00:09:00","2024-08-01T05:33:00-05:00","2024-08-01T05:26:00-05:00","1","B19",0,list("None"),1734.63
"VA",265,"SFO","ORD","2024-08-01","06:10","US",8105,"00:20:00","2024-08-01T00:05:00-07:00","2024-08-01T00:45:00-07:00","00:21:00","2024-08-01T00:06:00-07:00","2024-08-01T00:19:00-07:00","00:04:00","2024-08-01T06:14:00-05:00","2024-08-01T06:10:00-05:00","00:09:00","2024-08-01T06:19:00-05:00","2024-08-01T06:04:00-05:00","2","E11",0,list("None"),1842.58
"AC",265,"SFO","ORD","2024-08-01","06:10","US",4372,"00:20:00","2024-08-01T00:05:00-07:00","2024-08-01T00:45:00-07:00","00:21:00","2024-08-01T00:06:00-07:00","2024-08-01T00:19:00-07:00","00:04:00","2024-08-01T06:14:00-05:00","2024-08-01T06:10:00-05:00","00:09:00","2024-08-01T06:19:00-05:00","2024-08-01T06:04:00-05:00","2","E11",0,list("None"),1842.58
"NZ",265,"SFO","ORD","2024-08-01","06:10","US",9307,"00:20:00","2024-08-01T00:05:00-07:00","2024-08-01T00:45:00-07:00","00:21:00","2024-08-01T00:06:00-07:00","2024-08-01T00:19:00-07:00","00:04:00","2024-08-01T06:14:00-05:00","2024-08-01T06:10:00-05:00","00:09:00","2024-08-01T06:19:00-05:00","2024-08-01T06:04:00-05:00","2","E11",0,list("None"),1842.58
"UA",265,"SFO","ORD","2024-08-01","06:10","US",476,"00:20:00","2024-08-01T00:05:00-07:00","2024-08-01T00:45:00-07:00","00:21:00","2024-08-01T00:06:00-07:00","2024-08-01T00:19:00-07:00","00:04:00","2024-08-01T06:14:00-05:00","2024-08-01T06:10:00-05:00","00:09:00","2024-08-01T06:19:00-05:00","2024-08-01T06:04:00-05:00","2","E11",0,list("None"),1842.58
"UA",237,"PDX","ORD","2024-08-01","05:42","US",1490,"00:00:00","2024-07-31T23:45:00-07:00","2024-08-01T00:04:00-07:00","-00:06:00","2024-07-31T23:39:00-07:00","2024-07-31T23:53:00-07:00","-00:10:00","2024-08-01T05:32:00-05:00","2024-08-01T05:28:00-05:00","-00:09:00","2024-08-01T05:33:00-05:00","2024-08-01T05:26:00-05:00","1","B19",0,list("None"),1734.63
"UA",239,"SEA","ORD","2024-08-01","05:46","US",1469,"01:06:00","2024-08-01T00:53:00-07:00","2024-08-01T09:15:00-07:00","09:10:00","2024-08-01T08:57:00-07:00","2024-08-01T09:16:00-07:00","00:40:00","2024-08-01T06:26:00-05:00","2024-08-01T06:16:00-05:00","09:15:00","2024-08-01T15:01:00-05:00","2024-08-01T14:42:00-05:00","1","B3",0,list("None"),1716.1
"AA",242,"SMF","ORD","2024-08-01","05:49","US",304,"00:00:00","2024-07-31T23:47:00-07:00",NA,"-00:05:00","2024-07-31T23:42:00-07:00","2024-07-31T23:53:00-07:00","-00:19:00","2024-08-01T05:30:00-05:00",NA,"-00:19:00","2024-08-01T05:30:00-05:00","2024-08-01T05:22:00-05:00","3","H18",0,list("None"),1776.99
"EI",226,"LAS","ORD","2024-08-01","05:34","US",7419,"00:00:00","2024-07-31T23:48:00-07:00",NA,"-00:05:00","2024-07-31T23:43:00-07:00","2024-07-31T23:55:00-07:00","-00:34:00","2024-08-01T05:00:00-05:00",NA,"-00:34:00","2024-08-01T05:00:00-05:00","2024-08-01T04:52:00-05:00","3","H16",0,list("None"),1511
"AA",226,"LAS","ORD","2024-08-01","05:34","US",1909,"00:00:00","2024-07-31T23:48:00-07:00",NA,"-00:05:00","2024-07-31T23:43:00-07:00","2024-07-31T23:55:00-07:00","-00:34:00","2024-08-01T05:00:00-05:00",NA,"-00:34:00","2024-08-01T05:00:00-05:00","2024-08-01T04:52:00-05:00","3","H16",0,list("None"),1511
"BA",253,"SFO","ORD","2024-08-01","06:04","US",5613,"00:35:00","2024-08-01T00:26:00-07:00",NA,"00:45:00","2024-08-01T00:36:00-07:00","2024-08-01T00:54:00-07:00","00:42:00","2024-08-01T06:46:00-05:00",NA,"00:45:00","2024-08-01T06:49:00-05:00","2024-08-01T06:33:00-05:00","3","H6",0,list("None"),1842.58
"EI",253,"SFO","ORD","2024-08-01","06:04","US",7358,"00:35:00","2024-08-01T00:26:00-07:00",NA,"00:45:00","2024-08-01T00:36:00-07:00","2024-08-01T00:54:00-07:00","00:42:00","2024-08-01T06:46:00-05:00",NA,"00:45:00","2024-08-01T06:49:00-05:00","2024-08-01T06:33:00-05:00","3","H6",0,list("None"),1842.58
"QF",253,"SFO","ORD","2024-08-01","06:04","US",3325,"00:35:00","2024-08-01T00:26:00-07:00",NA,"00:45:00","2024-08-01T00:36:00-07:00","2024-08-01T00:54:00-07:00","00:42:00","2024-08-01T06:46:00-05:00",NA,"00:45:00","2024-08-01T06:49:00-05:00","2024-08-01T06:33:00-05:00","3","H6",0,list("None"),1842.58
"AA",253,"SFO","ORD","2024-08-01","06:04","US",2113,"00:35:00","2024-08-01T00:26:00-07:00",NA,"00:45:00","2024-08-01T00:36:00-07:00","2024-08-01T00:54:00-07:00","00:42:00","2024-08-01T06:46:00-05:00",NA,"00:45:00","2024-08-01T06:49:00-05:00","2024-08-01T06:33:00-05:00","3","H6",0,list("None"),1842.58
"AC",245,"SMF","ORD","2024-08-01","06:00","US",4834,"01:32:00","2024-08-01T01:27:00-07:00","2024-08-01T01:51:00-07:00","01:28:00","2024-08-01T01:23:00-07:00","2024-08-01T01:36:00-07:00","01:16:00","2024-08-01T07:16:00-05:00","2024-08-01T07:25:00-05:00","01:29:00","2024-08-01T07:29:00-05:00","2024-08-01T07:06:00-05:00","1","C18",0,list("None"),1776.99
